file_name,json_name,image_path
1143d277-5302-5a3a-acba-1ca4df37eaad_page003_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page003_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page003_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page004_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page004_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page004_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page006_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page006_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page006_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page007_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page007_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page007_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page009_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page009_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page009_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page011_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page011_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page011_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page013_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page013_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page013_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page015_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page015_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page015_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page017_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page017_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page017_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page019_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page019_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page019_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page021_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page021_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page021_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page023_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page023_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page023_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page025_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page025_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page025_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page027_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page027_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page027_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page029_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page029_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page029_encabezado3_.jpg
1143d277-5302-5a3a-acba-1ca4df37eaad_page031_encabezado3_.jpg,1143d277-5302-5a3a-acba-1ca4df37eaad_page031_.json,/home/nahumfg/GithubProjects/parliament-voting-web/notebooks/scraping/data/zones/1143d277-5302-5a3a-acba-1ca4df37eaad_page031_encabezado3_.jpg
